@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: BN362 :"c:\users\david\desktop\wifi headstage git\wifiheadstage\wifiheadstage roussel\fpga_controller\hdl\spi_master_cs.vhd":193:4:193:5|Removing sequential instance o_RX_Count[1:0] (in view: work.SPI_Master_CS_0_16_16_16(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\david\desktop\wifi headstage git\wifiheadstage\wifiheadstage roussel\fpga_controller\hdl\spi_master_cs.vhd":193:4:193:5|Removing sequential instance o_RX_Count[1:0] (in view: work.SPI_Master_CS_0_8_32_4(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MO231 :"c:\users\david\desktop\wifi headstage git\wifiheadstage\wifiheadstage roussel\fpga_controller\hdl\controller_headstage.vhd":255:4:255:5|Found counter in view:work.Controller_Headstage(rtl) instance counter[15:0] 
@N: MO231 :"c:\users\david\desktop\wifi headstage git\wifiheadstage\wifiheadstage roussel\fpga_controller\hdl\spi_master_cs.vhd":146:4:146:5|Found counter in view:work.SPI_Master_CS_0_16_16_16(rtl) instance r_CS_Inactive_Count[4:0] 
@N: MO231 :"c:\users\david\desktop\wifi headstage git\wifiheadstage\wifiheadstage roussel\fpga_controller\hdl\spi_master.vhd":72:4:72:5|Found counter in view:work.SPI_Master_0_16_16(rtl) instance r_SPI_Clk_Edges[5:0] 
@N: MO231 :"c:\users\david\desktop\wifi headstage git\wifiheadstage\wifiheadstage roussel\fpga_controller\hdl\spi_master.vhd":72:4:72:5|Found counter in view:work.SPI_Master_0_16_16(rtl) instance r_SPI_Clk_Count[4:0] 
@N: MO231 :"c:\users\david\desktop\wifi headstage git\wifiheadstage\wifiheadstage roussel\fpga_controller\hdl\spi_master.vhd":154:2:154:3|Found counter in view:work.SPI_Master_0_16_16(rtl) instance r_RX_Bit_Count[4:0] 
@N: MO231 :"c:\users\david\desktop\wifi headstage git\wifiheadstage\wifiheadstage roussel\fpga_controller\hdl\spi_master.vhd":131:4:131:5|Found counter in view:work.SPI_Master_0_16_16(rtl) instance r_TX_Bit_Count[3:0] 
@N: MO231 :"c:\users\david\desktop\wifi headstage git\wifiheadstage\wifiheadstage roussel\fpga_controller\hdl\spi_master_cs.vhd":146:4:146:5|Found counter in view:work.SPI_Master_CS_0_8_32_4(rtl) instance r_CS_Inactive_Count[2:0] 
@N: MO231 :"c:\users\david\desktop\wifi headstage git\wifiheadstage\wifiheadstage roussel\fpga_controller\hdl\spi_master.vhd":72:4:72:5|Found counter in view:work.SPI_Master_0_8_32(rtl) instance r_SPI_Clk_Edges[6:0] 
@N: MO231 :"c:\users\david\desktop\wifi headstage git\wifiheadstage\wifiheadstage roussel\fpga_controller\hdl\spi_master.vhd":72:4:72:5|Found counter in view:work.SPI_Master_0_8_32(rtl) instance r_SPI_Clk_Count[3:0] 
@N: MO231 :"c:\users\david\desktop\wifi headstage git\wifiheadstage\wifiheadstage roussel\fpga_controller\hdl\spi_master.vhd":154:2:154:3|Found counter in view:work.SPI_Master_0_8_32(rtl) instance r_RX_Bit_Count[5:0] 
@N: MO231 :"c:\users\david\desktop\wifi headstage git\wifiheadstage\wifiheadstage roussel\fpga_controller\hdl\spi_master.vhd":131:4:131:5|Found counter in view:work.SPI_Master_0_8_32(rtl) instance r_TX_Bit_Count[4:0] 
@N: BN362 :"c:\users\david\desktop\wifi headstage git\wifiheadstage\wifiheadstage roussel\fpga_controller\hdl\spi_master.vhd":154:2:154:3|Removing sequential instance Controller_Headstage_1.SPI_Master_CS_STM32.SPI_Master_1.o_RX_DV (in view: work.Controller_Dual_SPI(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: FP130 |Promoting Net i_Rst_L_c on CLKBUF  i_Rst_L_pad 
@N: FP130 |Promoting Net i_Clk_c on CLKBUF  i_Clk_pad 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
